id,time,silverdefect,blackdefect,blackspot,teethdefect
cam1_0013190123054414102.tif,0.6411921977996826,(),False,True,False
cam1_0013190123055514204.tif,0.6362752914428711,(),False,True,True
cam1_0013190202130112203.tif,0.6431550979614258,(),True,True,False
cam1_0013190202130508103.tif,0.6535732746124268,(),True,True,False
cam1_0013190202130804304.tif,0.6840546131134033,(),True,True,False
cam1_0013190202130814104.tif,0.6394689083099365,(),False,True,False
cam1_0013190202141536202.tif,0.6345324516296387,(),True,True,False
cam1_0013190202141636202.tif,0.6299858093261719,(),False,True,False
cam1_0013190202142042202.tif,0.6344385147094727,(),True,True,False
cam1_0013190202144714104.tif,0.6263272762298584,(),False,True,False
cam1_0013190202160428203.tif,0.6948626041412354,(),False,True,False
cam1_0013190202173344103.tif,0.6400065422058105,(),False,True,False
cam1_0013190202185454304.tif,0.6941790580749512,(),False,False,False
cam1_0013190202225020101.tif,0.6885049343109131,(),False,True,False
cam1_0013190203001106103.tif,0.6928098201751709,(),False,True,False
cam1_0013190203042922204.tif,0.6818253993988037,(),False,False,False
cam1_0013190203051644201.tif,0.6665465831756592,(),False,True,False
cam1_0013190203061422203.tif,0.6609072685241699,(),False,True,False
cam1_0013190203062606204.tif,0.6736986637115479,(),False,False,False
cam1_0013190203063100104.tif,0.6638634204864502,(),False,True,False
cam1_0013190203070658101.tif,0.66725754737854,(),True,True,False
cam1_0013190203071546201.tif,0.670271635055542,(),True,True,False
cam1_0013190203075302203.tif,0.6768982410430908,(),False,True,False
cam1_0013190203112552303.tif,0.673933744430542,(),False,True,False
cam1_0013190203131336204.tif,0.6607322692871094,(),False,True,False
cam1_0013190203140540104.tif,0.6848945617675781,(),False,True,False
cam1_0013190203141916101.tif,0.6675212383270264,(),False,True,False
cam1_0013190203170032203.tif,0.6894271373748779,(),False,True,False
cam1_0013190203175832204.tif,0.7194178104400635,(),True,False,False
cam1_0013190203202128101.tif,0.6951823234558105,(),False,True,False
cam1_0013190203204738204.tif,0.678675651550293,(),False,False,False
cam1_0013190203221614201.tif,0.657088041305542,(),False,True,False
cam1_0013190203235614201.tif,0.6725015640258789,(),False,True,False
cam1_0013190203235644201.tif,0.7374870777130127,(),False,True,False
cam1_0013190204000520104.tif,0.7161655426025391,(),False,True,False
cam1_0013190204005444204.tif,0.7439820766448975,(),False,True,False
cam1_0013190204012642301.tif,0.7524080276489258,(),False,True,False
cam1_0013190204021140201.tif,0.7076215744018555,(),False,False,False
